Grammar:

Rule 0     S' -> program
    (36) for_stmt -> FOR ( asgn_stmt ; ; . ) statement
    (37) for_stmt -> FOR ( asgn_stmt ; ; . asgn_stmt ) statement
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    )               shift and go to state 152
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 151

state 136

    (38) for_stmt -> FOR ( asgn_stmt ; lexpr . ; ) statement
    (39) for_stmt -> FOR ( asgn_stmt ; lexpr . ; asgn_stmt ) statement
    (47) lexpr -> lexpr . OR lterm
    ;               shift and go to state 153
    OR              shift and go to state 67


state 137

    (40) block -> { var_decls_maybe_empty statements_maybe_empty . }
    }               shift and go to state 154


state 138

    (24) statements_maybe_empty -> statement . statements_maybe_empty
    (23) statements_maybe_empty -> .
    (24) statements_maybe_empty -> . statement statements_maybe_empty
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    }               reduce using rule 23 (statements_maybe_empty -> .)
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 138
    statements_maybe_empty         shift and go to state 155
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 139

    (53) lfact -> # ID [ aexpr . ]
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    ]               shift and go to state 156
    +               shift and go to state 83
    -               shift and go to state 84


state 140

    (65) fact -> ID [ aexpr ] .
    *               reduce using rule 65 (fact -> ID [ aexpr ] .)
    /               reduce using rule 65 (fact -> ID [ aexpr ] .)
    >               reduce using rule 65 (fact -> ID [ aexpr ] .)
    <               reduce using rule 65 (fact -> ID [ aexpr ] .)
    GE              reduce using rule 65 (fact -> ID [ aexpr ] .)
    LE              reduce using rule 65 (fact -> ID [ aexpr ] .)
    EQUAL           reduce using rule 65 (fact -> ID [ aexpr ] .)
    NOT_EQUAL       reduce using rule 65 (fact -> ID [ aexpr ] .)
    +               reduce using rule 65 (fact -> ID [ aexpr ] .)
    -               reduce using rule 65 (fact -> ID [ aexpr ] .)
    ;               reduce using rule 65 (fact -> ID [ aexpr ] .)
    )               reduce using rule 65 (fact -> ID [ aexpr ] .)
    ]               reduce using rule 65 (fact -> ID [ aexpr ] .)
    ,               reduce using rule 65 (fact -> ID [ aexpr ] .)
    AND             reduce using rule 65 (fact -> ID [ aexpr ] .)
    OR              reduce using rule 65 (fact -> ID [ aexpr ] .)
    {               reduce using rule 65 (fact -> ID [ aexpr ] .)
    FOR             reduce using rule 65 (fact -> ID [ aexpr ] .)
    WHILE           reduce using rule 65 (fact -> ID [ aexpr ] .)
    IF              reduce using rule 65 (fact -> ID [ aexpr ] .)
    RETURN          reduce using rule 65 (fact -> ID [ aexpr ] .)
    PRINT           reduce using rule 65 (fact -> ID [ aexpr ] .)
    ID              reduce using rule 65 (fact -> ID [ aexpr ] .)


state 141

    (84) call -> ID ( arguments ) .
    *               reduce using rule 84 (call -> ID ( arguments ) .)
    /               reduce using rule 84 (call -> ID ( arguments ) .)
    >               reduce using rule 84 (call -> ID ( arguments ) .)
    <               reduce using rule 84 (call -> ID ( arguments ) .)
    GE              reduce using rule 84 (call -> ID ( arguments ) .)
    LE              reduce using rule 84 (call -> ID ( arguments ) .)
    EQUAL           reduce using rule 84 (call -> ID ( arguments ) .)
    NOT_EQUAL       reduce using rule 84 (call -> ID ( arguments ) .)
    +               reduce using rule 84 (call -> ID ( arguments ) .)
    -               reduce using rule 84 (call -> ID ( arguments ) .)
    ;               reduce using rule 84 (call -> ID ( arguments ) .)
    AND             reduce using rule 84 (call -> ID ( arguments ) .)
    OR              reduce using rule 84 (call -> ID ( arguments ) .)
    {               reduce using rule 84 (call -> ID ( arguments ) .)
    FOR             reduce using rule 84 (call -> ID ( arguments ) .)
    WHILE           reduce using rule 84 (call -> ID ( arguments ) .)
    IF              reduce using rule 84 (call -> ID ( arguments ) .)
    RETURN          reduce using rule 84 (call -> ID ( arguments ) .)
    PRINT           reduce using rule 84 (call -> ID ( arguments ) .)
    ID              reduce using rule 84 (call -> ID ( arguments ) .)
    )               reduce using rule 84 (call -> ID ( arguments ) .)
    ]               reduce using rule 84 (call -> ID ( arguments ) .)
    ,               reduce using rule 84 (call -> ID ( arguments ) .)


state 142

    (30) if_stmt -> IF lexpr statement ELSE statement .
    FOR             reduce using rule 30 (if_stmt -> IF lexpr statement ELSE statement .)
    WHILE           reduce using rule 30 (if_stmt -> IF lexpr statement ELSE statement .)
    IF              reduce using rule 30 (if_stmt -> IF lexpr statement ELSE statement .)
    RETURN          reduce using rule 30 (if_stmt -> IF lexpr statement ELSE statement .)
    PRINT           reduce using rule 30 (if_stmt -> IF lexpr statement ELSE statement .)
    ID              reduce using rule 30 (if_stmt -> IF lexpr statement ELSE statement .)
    $end            reduce using rule 30 (if_stmt -> IF lexpr statement ELSE statement .)
    ELSE            reduce using rule 30 (if_stmt -> IF lexpr statement ELSE statement .)
    {               reduce using rule 30 (if_stmt -> IF lexpr statement ELSE statement .)
    }               reduce using rule 30 (if_stmt -> IF lexpr statement ELSE statement .)


state 143

    (26) asgn_stmt -> ID [ aexpr ] = . expr
    (41) expr -> . sexpr
    (42) expr -> . aexpr
    (43) expr -> . lexpr
    (76) sexpr -> . STRING
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    -               shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40

    aexpr                          shift and go to state 53
    expr                           shift and go to state 157
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 144

    (79) function -> ID ( parameters ) block .
    FUN             reduce using rule 79 (function -> ID ( parameters ) block .)
    FOR             reduce using rule 79 (function -> ID ( parameters ) block .)
    WHILE           reduce using rule 79 (function -> ID ( parameters ) block .)
    IF              reduce using rule 79 (function -> ID ( parameters ) block .)
    RETURN          reduce using rule 79 (function -> ID ( parameters ) block .)
    PRINT           reduce using rule 79 (function -> ID ( parameters ) block .)
    ID              reduce using rule 79 (function -> ID ( parameters ) block .)
    $end            reduce using rule 79 (function -> ID ( parameters ) block .)


state 145

    (82) ids_non_empty_w_commas -> ids_non_empty_w_commas , ID .
    ,               reduce using rule 82 (ids_non_empty_w_commas -> ids_non_empty_w_commas , ID .)
    )               reduce using rule 82 (ids_non_empty_w_commas -> ids_non_empty_w_commas , ID .)


state 146

    (45) exprs_non_empty_w_commas -> exprs_non_empty_w_commas , expr .
    ]               reduce using rule 45 (exprs_non_empty_w_commas -> exprs_non_empty_w_commas , expr .)
    ,               reduce using rule 45 (exprs_non_empty_w_commas -> exprs_non_empty_w_commas , expr .)
    )               reduce using rule 45 (exprs_non_empty_w_commas -> exprs_non_empty_w_commas , expr .)


state 147

    (32) for_stmt -> FOR ( ; ; ) statement .
    FOR             reduce using rule 32 (for_stmt -> FOR ( ; ; ) statement .)
    WHILE           reduce using rule 32 (for_stmt -> FOR ( ; ; ) statement .)
    IF              reduce using rule 32 (for_stmt -> FOR ( ; ; ) statement .)
    RETURN          reduce using rule 32 (for_stmt -> FOR ( ; ; ) statement .)
    PRINT           reduce using rule 32 (for_stmt -> FOR ( ; ; ) statement .)
    ID              reduce using rule 32 (for_stmt -> FOR ( ; ; ) statement .)
    $end            reduce using rule 32 (for_stmt -> FOR ( ; ; ) statement .)
    ELSE            reduce using rule 32 (for_stmt -> FOR ( ; ; ) statement .)
    {               reduce using rule 32 (for_stmt -> FOR ( ; ; ) statement .)
    }               reduce using rule 32 (for_stmt -> FOR ( ; ; ) statement .)


state 148

    (33) for_stmt -> FOR ( ; ; asgn_stmt ) . statement
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 19
    statement                      shift and go to state 158
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18

state 149

    (34) for_stmt -> FOR ( ; lexpr ; ) . statement
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 159
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 150

    (35) for_stmt -> FOR ( ; lexpr ; asgn_stmt . ) statement
    )               shift and go to state 160


state 151

    (37) for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt . ) statement
    )               shift and go to state 161


state 152

    (36) for_stmt -> FOR ( asgn_stmt ; ; ) . statement
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 19
    statement                      shift and go to state 162
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18

state 153

    (38) for_stmt -> FOR ( asgn_stmt ; lexpr ; . ) statement
    (39) for_stmt -> FOR ( asgn_stmt ; lexpr ; . asgn_stmt ) statement
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    )               shift and go to state 164
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 163

state 154

    (40) block -> { var_decls_maybe_empty statements_maybe_empty } .
    FOR             reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)
    WHILE           reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)
    IF              reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)
    RETURN          reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)
    PRINT           reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)
    ID              reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)
    $end            reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)
    ELSE            reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)
    {               reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)
    }               reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)
    FUN             reduce using rule 40 (block -> { var_decls_maybe_empty statements_maybe_empty } .)


state 155

    (24) statements_maybe_empty -> statement statements_maybe_empty .
    }               reduce using rule 24 (statements_maybe_empty -> statement statements_maybe_empty .)


state 156

    (53) lfact -> # ID [ aexpr ] .
    AND             reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    OR              reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    {               reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    FOR             reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    WHILE           reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    IF              reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    RETURN          reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    PRINT           reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    ID              reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    ;               reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    )               reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    ]               reduce using rule 53 (lfact -> # ID [ aexpr ] .)
    ,               reduce using rule 53 (lfact -> # ID [ aexpr ] .)


state 157

    (26) asgn_stmt -> ID [ aexpr ] = expr .
    ;               reduce using rule 26 (asgn_stmt -> ID [ aexpr ] = expr .)
    )               reduce using rule 26 (asgn_stmt -> ID [ aexpr ] = expr .)


state 158

    (33) for_stmt -> FOR ( ; ; asgn_stmt ) statement .
    FOR             reduce using rule 33 (for_stmt -> FOR ( ; ; asgn_stmt ) statement .)
    WHILE           reduce using rule 33 (for_stmt -> FOR ( ; ; asgn_stmt ) statement .)
    IF              reduce using rule 33 (for_stmt -> FOR ( ; ; asgn_stmt ) statement .)
    RETURN          reduce using rule 33 (for_stmt -> FOR ( ; ; asgn_stmt ) statement .)
    PRINT           reduce using rule 33 (for_stmt -> FOR ( ; ; asgn_stmt ) statement .)
    ID              reduce using rule 33 (for_stmt -> FOR ( ; ; asgn_stmt ) statement .)
    $end            reduce using rule 33 (for_stmt -> FOR ( ; ; asgn_stmt ) statement .)
    ELSE            reduce using rule 33 (for_stmt -> FOR ( ; ; asgn_stmt ) statement .)
    {               reduce using rule 33 (for_stmt -> FOR ( ; ; asgn_stmt ) statement .)
    }               reduce using rule 33 (for_stmt -> FOR ( ; ; asgn_stmt ) statement .)


state 159

    (34) for_stmt -> FOR ( ; lexpr ; ) statement .
    FOR             reduce using rule 34 (for_stmt -> FOR ( ; lexpr ; ) statement .)
    WHILE           reduce using rule 34 (for_stmt -> FOR ( ; lexpr ; ) statement .)
    IF              reduce using rule 34 (for_stmt -> FOR ( ; lexpr ; ) statement .)
    RETURN          reduce using rule 34 (for_stmt -> FOR ( ; lexpr ; ) statement .)
    PRINT           reduce using rule 34 (for_stmt -> FOR ( ; lexpr ; ) statement .)
    ID              reduce using rule 34 (for_stmt -> FOR ( ; lexpr ; ) statement .)
    $end            reduce using rule 34 (for_stmt -> FOR ( ; lexpr ; ) statement .)
    ELSE            reduce using rule 34 (for_stmt -> FOR ( ; lexpr ; ) statement .)
    {               reduce using rule 34 (for_stmt -> FOR ( ; lexpr ; ) statement .)
    }               reduce using rule 34 (for_stmt -> FOR ( ; lexpr ; ) statement .)


state 160

    (35) for_stmt -> FOR ( ; lexpr ; asgn_stmt ) . statement
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 19
    statement                      shift and go to state 165
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18

state 161

    (37) for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) . statement
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 19
    statement                      shift and go to state 166
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18

state 162

    (36) for_stmt -> FOR ( asgn_stmt ; ; ) statement .
    FOR             reduce using rule 36 (for_stmt -> FOR ( asgn_stmt ; ; ) statement .)
    WHILE           reduce using rule 36 (for_stmt -> FOR ( asgn_stmt ; ; ) statement .)
    IF              reduce using rule 36 (for_stmt -> FOR ( asgn_stmt ; ; ) statement .)
    RETURN          reduce using rule 36 (for_stmt -> FOR ( asgn_stmt ; ; ) statement .)
    PRINT           reduce using rule 36 (for_stmt -> FOR ( asgn_stmt ; ; ) statement .)
    ID              reduce using rule 36 (for_stmt -> FOR ( asgn_stmt ; ; ) statement .)
    $end            reduce using rule 36 (for_stmt -> FOR ( asgn_stmt ; ; ) statement .)
    ELSE            reduce using rule 36 (for_stmt -> FOR ( asgn_stmt ; ; ) statement .)
    {               reduce using rule 36 (for_stmt -> FOR ( asgn_stmt ; ; ) statement .)
    }               reduce using rule 36 (for_stmt -> FOR ( asgn_stmt ; ; ) statement .)


state 163

    (39) for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt . ) statement
    )               shift and go to state 167


state 164

    (38) for_stmt -> FOR ( asgn_stmt ; lexpr ; ) . statement
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 19
    statement                      shift and go to state 168
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
