Grammar:

Rule 0     S' -> program
    (48) lexpr -> . lexpr OR lterm
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (49) lterm -> . lfact
    (50) lterm -> . lterm AND lfact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40

    aexpr                          shift and go to state 53
    expr                           shift and go to state 145
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 138

    (83) ids_non_empty_w_commas -> ID , ids_non_empty_w_commas .
    )               reduce using rule 83 (ids_non_empty_w_commas -> ID , ids_non_empty_w_commas .)


state 139

    (80) function -> ID ( parameters ) block .
    FUN             reduce using rule 80 (function -> ID ( parameters ) block .)
    error           reduce using rule 80 (function -> ID ( parameters ) block .)
    FOR             reduce using rule 80 (function -> ID ( parameters ) block .)
    WHILE           reduce using rule 80 (function -> ID ( parameters ) block .)
    IF              reduce using rule 80 (function -> ID ( parameters ) block .)
    RETURN          reduce using rule 80 (function -> ID ( parameters ) block .)
    PRINT           reduce using rule 80 (function -> ID ( parameters ) block .)
    ID              reduce using rule 80 (function -> ID ( parameters ) block .)
    $end            reduce using rule 80 (function -> ID ( parameters ) block .)


state 140

    (46) exprs_non_empty_w_commas -> exprs_non_empty_w_commas , expr .
    ]               reduce using rule 46 (exprs_non_empty_w_commas -> exprs_non_empty_w_commas , expr .)
    ,               reduce using rule 46 (exprs_non_empty_w_commas -> exprs_non_empty_w_commas , expr .)
    )               reduce using rule 46 (exprs_non_empty_w_commas -> exprs_non_empty_w_commas , expr .)


state 141

    (34) for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; . _3_asgn_stmt_optional ) statement
    (39) _3_asgn_stmt_optional -> . asgn_stmt
    (40) _3_asgn_stmt_optional -> .
    (27) asgn_stmt -> . ID ASSIGN expr
    (28) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    )               reduce using rule 40 (_3_asgn_stmt_optional -> .)
    ID              shift and go to state 25

    _3_asgn_stmt_optional          shift and go to state 146
    asgn_stmt                      shift and go to state 147

state 142

    (41) block -> { var_decls statements } .
    error           reduce using rule 41 (block -> { var_decls statements } .)
    FOR             reduce using rule 41 (block -> { var_decls statements } .)
    WHILE           reduce using rule 41 (block -> { var_decls statements } .)
    IF              reduce using rule 41 (block -> { var_decls statements } .)
    RETURN          reduce using rule 41 (block -> { var_decls statements } .)
    PRINT           reduce using rule 41 (block -> { var_decls statements } .)
    ID              reduce using rule 41 (block -> { var_decls statements } .)
    $end            reduce using rule 41 (block -> { var_decls statements } .)
    ELSE            reduce using rule 41 (block -> { var_decls statements } .)
    }               reduce using rule 41 (block -> { var_decls statements } .)
    {               reduce using rule 41 (block -> { var_decls statements } .)
    FUN             reduce using rule 41 (block -> { var_decls statements } .)


state 143

    (26) statements -> statements statement .
    }               reduce using rule 26 (statements -> statements statement .)
    {               reduce using rule 26 (statements -> statements statement .)
    error           reduce using rule 26 (statements -> statements statement .)
    FOR             reduce using rule 26 (statements -> statements statement .)
    WHILE           reduce using rule 26 (statements -> statements statement .)
    IF              reduce using rule 26 (statements -> statements statement .)
    RETURN          reduce using rule 26 (statements -> statements statement .)
    PRINT           reduce using rule 26 (statements -> statements statement .)
    ID              reduce using rule 26 (statements -> statements statement .)


state 144

    (54) lfact -> # ID [ aexpr ] .
    AND             reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    OR              reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    {               reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    error           reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    FOR             reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    WHILE           reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    IF              reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    RETURN          reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    PRINT           reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    ID              reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    ;               reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    )               reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    ]               reduce using rule 54 (lfact -> # ID [ aexpr ] .)
    ,               reduce using rule 54 (lfact -> # ID [ aexpr ] .)


state 145

    (28) asgn_stmt -> ID [ aexpr ] ASSIGN expr .
    ;               reduce using rule 28 (asgn_stmt -> ID [ aexpr ] ASSIGN expr .)
    )               reduce using rule 28 (asgn_stmt -> ID [ aexpr ] ASSIGN expr .)


state 146

    (34) for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional . ) statement
    )               shift and go to state 148


state 147

    (39) _3_asgn_stmt_optional -> asgn_stmt .
    )               reduce using rule 39 (_3_asgn_stmt_optional -> asgn_stmt .)


state 148

    (34) for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) . statement
    (23) statement -> . block
    (24) statement -> . free_statement
    (41) block -> . { var_decls statements }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . error }
    (11) free_statement -> . error ;
    (12) free_statement -> . simple_stmt ;
    (20) compound_stmt -> . for_stmt
    (21) compound_stmt -> . while_stmt
    (22) compound_stmt -> . if_stmt
    (17) simple_stmt -> . return_stmt
    (18) simple_stmt -> . print_stmt
    (19) simple_stmt -> . asgn_stmt
    (34) for_stmt -> . FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement
    (33) while_stmt -> . WHILE lexpr statement
    (31) if_stmt -> . IF lexpr statement
    (32) if_stmt -> . IF lexpr statement ELSE statement
    (30) return_stmt -> . RETURN expr
    (29) print_stmt -> . PRINT expr
    (27) asgn_stmt -> . ID ASSIGN expr
    (28) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    {               shift and go to state 70
    error           shift and go to state 12
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 149
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 11
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 149

    (34) for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .
    error           reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)
    FOR             reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)
    WHILE           reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)
    IF              reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)
    RETURN          reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)
    PRINT           reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)
    ID              reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)
    $end            reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)
    ELSE            reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)
    }               reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)
    {               reduce using rule 34 (for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement .)


Conflicts:

shift/reduce conflict for ELSE in state 91 resolved as shift
